,PROCESS_ID,DATET_STOP
22353,CP1,2022-01-01 09
22354,CP1,2022-01-01 10
22355,CP1,2022-01-01 11
22356,CP1,2022-01-01 12
22357,CP1,2022-01-01 13
22358,CP1,2022-01-01 14
22359,CP1,2022-01-01 15
22360,CP1,2022-01-01 16
22361,CP1,2022-01-01 17
22362,CP1,2022-01-01 18
22363,CP1,2022-01-01 21
22364,CP1,2022-01-01 22
22365,CP1,2022-01-01 23
22366,CP1,2022-01-02 00
22367,CP1,2022-01-02 01
22368,CP1,2022-01-02 02
22369,CP1,2022-01-02 03
22370,CP1,2022-01-02 04
22371,CP1,2022-01-02 06
22372,CP1,2022-01-02 07
22373,CP1,2022-01-02 08
22374,CP1,2022-01-02 09
22375,CP1,2022-01-02 10
22376,CP1,2022-01-02 11
22377,CP1,2022-01-02 12
22378,CP1,2022-01-02 13
22379,CP1,2022-01-02 14
22380,CP1,2022-01-02 15
22381,CP1,2022-01-02 16
22382,CP1,2022-01-02 17
22383,CP1,2022-01-02 18
22384,CP1,2022-01-02 19
22385,CP1,2022-01-02 20
22386,CP1,2022-01-02 21
22387,CP1,2022-01-02 22
22388,CP1,2022-01-02 23
22389,CP1,2022-01-03 00
22390,CP1,2022-01-03 01
22391,CP1,2022-01-03 02
22392,CP1,2022-01-03 03
22393,CP1,2022-01-03 04
22394,CP1,2022-01-03 05
22395,CP1,2022-01-03 06
22396,CP1,2022-01-03 07
22397,CP1,2022-01-03 09
23044,CP4,2022-01-14 16
23045,CP4,2022-01-14 18
23046,CP4,2022-01-14 21
23047,CP4,2022-01-15 11
23048,CP4,2022-01-15 13
23049,CP4,2022-01-15 15
23050,CP4,2022-01-15 17
23051,CP4,2022-01-15 19
23052,CP4,2022-01-15 21
23053,CP4,2022-01-16 00
23054,CP4,2022-01-16 02
23055,CP4,2022-01-16 04
23056,CP4,2022-01-16 06
23057,CP4,2022-01-16 10
23058,CP4,2022-01-16 13
23059,CP4,2022-01-16 23
23060,CP4,2022-01-17 01
23061,CP4,2022-01-17 03
23062,CP4,2022-01-17 07
23063,CP4,2022-01-17 09
23064,CP4,2022-01-17 12
23065,CP4,2022-01-17 15
23066,CP4,2022-01-17 19
23067,CP4,2022-01-17 22
23068,CP4,2022-01-18 00
23069,CP4,2022-01-18 03
23070,CP4,2022-01-18 05
23071,CP4,2022-01-18 08
23072,CP4,2022-01-18 10
23073,CP4,2022-01-18 15
23074,CP4,2022-01-18 18
23075,CP4,2022-01-18 20
23076,CP4,2022-01-18 22
23077,CP4,2022-01-19 01
23078,CP4,2022-01-19 03
23079,CP4,2022-01-19 06
23080,CP4,2022-01-19 08
23081,CP4,2022-01-19 10
23082,CP4,2022-01-19 13
23083,CP4,2022-01-19 15
23084,CP4,2022-01-19 18
23085,CP4,2022-01-19 20
23086,CP4,2022-01-19 22
23087,CP4,2022-01-20 00
23088,CP4,2022-01-20 03
23089,CP4,2022-01-20 05
23090,CP4,2022-01-20 07
23091,CP4,2022-01-20 09
23092,CP4,2022-01-20 12
23093,CP4,2022-01-20 14
23094,CP4,2022-01-20 16
23095,CP4,2022-01-20 18
23096,CP4,2022-01-20 21
23097,CP4,2022-01-20 23
23098,CP4,2022-01-21 03
23099,CP4,2022-01-21 05
3270,CP4,2022-01-21 11
3271,CP4,2022-01-21 13
3272,CP4,2022-01-21 15
3273,CP4,2022-01-21 17
3274,CP4,2022-01-21 19
3275,CP4,2022-01-21 22
3276,CP4,2022-01-22 00
3277,CP4,2022-01-22 02
3278,CP4,2022-01-22 04
3279,CP4,2022-01-22 06
3280,CP4,2022-01-22 09
3281,CP4,2022-01-22 11
3282,CP4,2022-01-22 13
3283,CP4,2022-01-22 16
3284,CP4,2022-01-22 18
3285,CP4,2022-01-22 20
3286,CP4,2022-01-22 22
3287,CP4,2022-01-23 00
3288,CP4,2022-01-23 02
3289,CP4,2022-01-23 05
3290,CP4,2022-01-23 07
3291,CP4,2022-01-23 09
3292,CP4,2022-01-23 11
3293,CP4,2022-01-23 13
3294,CP4,2022-01-23 16
3295,CP4,2022-01-23 22
3296,CP4,2022-01-24 00
3297,CP4,2022-01-24 02
3298,CP4,2022-01-24 04
3299,CP4,2022-01-24 06
3300,CP4,2022-01-24 10
3301,CP4,2022-01-24 12
3302,CP4,2022-01-24 14
3303,CP4,2022-01-24 17
3304,CP4,2022-01-24 19
3305,CP4,2022-01-24 21
3306,CP4,2022-01-24 23
3307,CP4,2022-01-25 01
3308,CP4,2022-01-25 04
3309,CP4,2022-01-25 06
3310,CP4,2022-01-25 08
3311,CP4,2022-01-25 10
3312,CP4,2022-01-25 12
3313,CP4,2022-01-25 14
3314,CP4,2022-01-25 16
3315,CP4,2022-01-25 18
3316,CP4,2022-01-25 21
3317,CP4,2022-01-26 01
3318,CP4,2022-01-26 03
3319,CP4,2022-01-26 05
3320,CP4,2022-01-26 07
3321,CP4,2022-01-26 09
3322,CP4,2022-01-26 11
3323,CP4,2022-01-26 14
3324,CP4,2022-01-26 16
3325,CP4,2022-01-26 18
3326,CP4,2022-01-26 20
3327,CP4,2022-01-26 22
3328,CP4,2022-01-27 00
3329,CP4,2022-01-27 02
3330,CP4,2022-01-27 04
3331,CP4,2022-01-27 07
3332,CP4,2022-01-27 09
3333,CP4,2022-01-27 11
3334,CP4,2022-01-27 13
23100,CP4,2022-01-27 16
3335,CP4,2022-01-27 18
3336,CP4,2022-01-27 21
3337,CP4,2022-01-27 23
3338,CP4,2022-01-28 01
3339,CP4,2022-01-28 03
3340,CP4,2022-01-28 05
3341,CP4,2022-01-28 07
3342,CP4,2022-01-28 10
3343,CP4,2022-01-28 12
3344,CP4,2022-01-28 14
3345,CP4,2022-01-28 17
3346,CP4,2022-01-28 19
3347,CP4,2022-01-28 21
3348,CP4,2022-01-28 23
3349,CP4,2022-01-29 01
3350,CP4,2022-01-29 03
3351,CP4,2022-01-29 06
3352,CP4,2022-01-29 08
3353,CP4,2022-01-29 10
3354,CP4,2022-01-29 12
3355,CP4,2022-01-29 14
3356,CP4,2022-01-29 16
3357,CP4,2022-01-29 19
3358,CP4,2022-01-29 21
3359,CP4,2022-01-29 23
3360,CP4,2022-01-30 01
3361,CP4,2022-01-30 03
3362,CP4,2022-01-30 06
3363,CP4,2022-01-30 08
3364,CP4,2022-01-30 10
3365,CP4,2022-01-30 12
3366,CP4,2022-01-30 16
3367,CP4,2022-01-30 18
3368,CP4,2022-01-30 21
3369,CP4,2022-01-30 23
3370,CP4,2022-01-31 01
3371,CP4,2022-01-31 03
3372,CP4,2022-01-31 05
3373,CP4,2022-01-31 07
3374,CP4,2022-01-31 10
3375,CP4,2022-01-31 12
3376,CP4,2022-01-31 14
3377,CP4,2022-01-31 16
3378,CP4,2022-01-31 18
3379,CP4,2022-01-31 20
3380,CP4,2022-01-31 22
3381,CP4,2022-02-01 00
3382,CP4,2022-02-01 03
3383,CP4,2022-02-01 05
3384,CP4,2022-02-01 07
3385,CP4,2022-02-01 09
3386,CP4,2022-02-01 11
3387,CP4,2022-02-01 13
3388,CP4,2022-02-01 15
3389,CP4,2022-02-01 17
3390,CP4,2022-02-01 20
3391,CP4,2022-02-01 22
3392,CP4,2022-02-02 00
3393,CP4,2022-02-02 02
3394,CP4,2022-02-02 04
3395,CP4,2022-02-02 06
3396,CP4,2022-02-02 09
3397,CP4,2022-02-02 11
3398,CP4,2022-02-02 13
3399,CP4,2022-02-02 15
3400,CP4,2022-02-02 17
3401,CP4,2022-02-02 20
3402,CP4,2022-02-02 22
3403,CP4,2022-02-03 00
3404,CP4,2022-02-03 02
3405,CP4,2022-02-03 04
3406,CP4,2022-02-03 06
3407,CP4,2022-02-03 08
3408,CP4,2022-02-03 11
3409,CP4,2022-02-03 13
3410,CP4,2022-02-03 15
3411,CP4,2022-02-03 17
3412,CP4,2022-02-03 19
3413,CP4,2022-02-03 21
3414,CP4,2022-02-03 23
3415,CP4,2022-02-04 02
3416,CP4,2022-02-04 04
3417,CP4,2022-02-04 06
3418,CP4,2022-02-04 08
3419,CP4,2022-02-04 10
3420,CP4,2022-02-04 12
3421,CP4,2022-02-04 15
3422,CP4,2022-02-04 17
3423,CP4,2022-02-04 19
3424,CP4,2022-02-04 21
3425,CP4,2022-02-04 23
3426,CP4,2022-02-05 01
3427,CP4,2022-02-05 03
3428,CP4,2022-02-05 05
3429,CP4,2022-02-05 08
3430,CP4,2022-02-05 10
3431,CP4,2022-02-05 12
3432,CP4,2022-02-05 14
3433,CP4,2022-02-05 16
3434,CP4,2022-02-05 18
3435,CP4,2022-02-05 20
3436,CP4,2022-02-05 22
3437,CP4,2022-02-06 00
3438,CP4,2022-02-06 03
3439,CP4,2022-02-06 05
3440,CP4,2022-02-06 07
3441,CP4,2022-02-06 09
3442,CP4,2022-02-06 11
3443,CP1,2022-02-06 16
3444,CP1,2022-02-06 17
3445,CP1,2022-02-06 18
3446,CP1,2022-02-06 19
3447,CP1,2022-02-06 20
3448,CP1,2022-02-06 21
3449,CP1,2022-02-06 23
3450,CP1,2022-02-07 00
3451,CP1,2022-02-07 01
3452,CP1,2022-02-07 02
3453,CP1,2022-02-07 03
3454,CP1,2022-02-07 04
3455,CP1,2022-02-07 05
3456,CP1,2022-02-07 06
3457,CP1,2022-02-07 07
3458,CP1,2022-02-07 08
3459,CP1,2022-02-07 09
3460,CP1,2022-02-07 10
3461,CP1,2022-02-07 11
3462,CP1,2022-02-07 12
3463,CP1,2022-02-07 13
3464,CP1,2022-02-07 14
3465,CP1,2022-02-07 15
3466,CP1,2022-02-07 16
3467,CP1,2022-02-07 17
3468,CP1,2022-02-07 19
3469,CP1,2022-02-07 20
3470,CP1,2022-02-07 21
3471,CP1,2022-02-07 22
3472,CP1,2022-02-07 23
3473,CP1,2022-02-08 00
3474,CP1,2022-02-08 01
3475,CP1,2022-02-08 02
3476,CP1,2022-02-08 03
3477,CP1,2022-02-08 04
3478,CP1,2022-02-08 05
3479,CP1,2022-02-08 06
3480,CP1,2022-02-08 07
3481,CP1,2022-02-08 08
3482,CP1,2022-02-08 09
3483,CP1,2022-02-08 10
3484,CP1,2022-02-08 11
3485,CP1,2022-02-08 12
3486,CP1,2022-02-08 13
3487,CP1,2022-02-08 14
3488,CP1,2022-02-08 15
3489,CP1,2022-02-08 16
3490,CP1,2022-02-08 17
3491,CP1,2022-02-08 18
3492,CP1,2022-02-08 19
3493,CP1,2022-02-08 21
3494,CP1,2022-02-08 22
3495,CP1,2022-02-08 23
3496,CP1,2022-02-09 00
3497,CP1,2022-02-09 01
3498,CP1,2022-02-09 02
3499,CP1,2022-02-09 03
3500,CP1,2022-02-09 04
2532,CP4,2022-02-10 08
2533,CP4,2022-02-10 11
2573,CP4,2022-02-15 17
2574,CP4,2022-02-15 21
2575,CP4,2022-02-15 23
2576,CP4,2022-02-16 04
2577,CP4,2022-02-16 07
2578,CP4,2022-02-16 09
2579,CP4,2022-02-16 11
2580,CP4,2022-02-16 13
2581,CP4,2022-02-16 15
2582,CP4,2022-02-16 18
2583,CP4,2022-02-16 20
2584,CP4,2022-02-16 22
2585,CP4,2022-02-17 00
2586,CP4,2022-02-17 02
2587,CP4,2022-02-17 05
2588,CP4,2022-02-17 07
2589,CP4,2022-02-17 09
2590,CP4,2022-02-17 11
2591,CP4,2022-02-17 13
2592,CP4,2022-02-17 16
2593,CP4,2022-02-17 18
2594,CP4,2022-02-17 20
2595,CP4,2022-02-17 22
2596,CP4,2022-02-18 00
2597,CP4,2022-02-18 03
2598,CP4,2022-02-18 05
2599,CP4,2022-02-18 20
2600,CP4,2022-02-18 22
2601,CP4,2022-02-19 01
2602,CP4,2022-02-19 03
2603,CP4,2022-02-19 05
2604,CP4,2022-02-19 08
2605,CP4,2022-02-19 11
2606,CP4,2022-02-19 14
2607,CP4,2022-02-19 16
2608,CP4,2022-02-19 18
2609,CP4,2022-02-19 20
2610,CP4,2022-02-19 22
2611,CP4,2022-02-20 01
2612,CP4,2022-02-20 03
2613,CP4,2022-02-20 05
2614,CP4,2022-02-20 10
2615,CP4,2022-02-21 01
2616,CP4,2022-02-21 03
2617,CP4,2022-02-21 05
2618,CP4,2022-02-21 07
2619,CP4,2022-02-21 09
2620,CP4,2022-02-21 12
2621,CP4,2022-02-21 14
2622,CP4,2022-02-21 16
2623,CP4,2022-02-21 19
2624,CP4,2022-02-21 22
2625,CP4,2022-02-22 00
2626,CP4,2022-02-22 02
2627,CP4,2022-02-22 04
2628,CP4,2022-02-22 06
2629,CP4,2022-02-22 09
2630,CP4,2022-02-22 11
2631,CP4,2022-02-22 13
2632,CP4,2022-02-22 15
2633,CP4,2022-02-22 17
2634,CP4,2022-02-22 20
2635,CP4,2022-02-22 22
2636,CP4,2022-02-23 00
2637,CP4,2022-02-23 02
2638,CP4,2022-02-23 04
2639,CP4,2022-02-23 06
2640,CP4,2022-02-23 08
2641,CP4,2022-02-23 11
2642,CP4,2022-02-23 13
2643,CP4,2022-02-23 15
2644,CP4,2022-02-23 17
2645,CP4,2022-02-23 19
2646,CP4,2022-02-23 21
2647,CP4,2022-02-23 23
2648,CP4,2022-02-24 02
2649,CP4,2022-02-24 04
2650,CP4,2022-02-24 06
2651,CP4,2022-02-24 08
2652,CP4,2022-02-24 10
2653,CP4,2022-02-24 17
2654,CP4,2022-02-24 19
2655,CP4,2022-02-24 21
2656,CP4,2022-02-25 01
2657,CP4,2022-02-25 04
2658,CP4,2022-02-25 06
2659,CP4,2022-02-25 08
2660,CP4,2022-02-25 10
2661,CP4,2022-02-25 12
2662,CP4,2022-02-25 15
2663,CP4,2022-02-25 17
2664,CP4,2022-02-25 19
2665,CP4,2022-02-25 21
2666,CP4,2022-02-25 23
2667,CP4,2022-02-26 01
2668,CP4,2022-02-26 04
2669,CP4,2022-02-26 06
2670,CP4,2022-02-26 08
2671,CP4,2022-02-26 10
2672,CP4,2022-02-26 12
2673,CP4,2022-02-26 14
2674,CP4,2022-02-26 17
2675,CP4,2022-02-26 19
2676,CP4,2022-02-26 21
2677,CP4,2022-02-26 23
2678,CP4,2022-02-27 01
2679,CP4,2022-02-27 03
18531,CP4,2022-02-27 07
18532,CP4,2022-02-27 09
18533,CP4,2022-02-27 12
18534,CP4,2022-02-27 14
18535,CP4,2022-02-27 16
18536,CP4,2022-02-27 18
18537,CP4,2022-02-27 20
18538,CP4,2022-02-27 22
18539,CP4,2022-02-28 01
18540,CP4,2022-02-28 03
18541,CP4,2022-02-28 05
18542,CP4,2022-02-28 07
18543,CP4,2022-02-28 10
18544,CP4,2022-02-28 12
18545,CP4,2022-02-28 14
18546,CP4,2022-02-28 16
18547,CP4,2022-02-28 19
18548,CP4,2022-02-28 21
18549,CP4,2022-02-28 23
18550,CP4,2022-03-01 01
18551,CP4,2022-03-01 03
18552,CP4,2022-03-01 06
18553,CP4,2022-03-01 08
18554,CP4,2022-03-01 10
18555,CP4,2022-03-01 12
18556,CP4,2022-03-01 15
18557,CP4,2022-03-02 00
18558,CP4,2022-03-02 03
18559,CP4,2022-03-02 05
18560,CP4,2022-03-02 07
18561,CP4,2022-03-02 09
18562,CP4,2022-03-02 11
18563,CP4,2022-03-02 13
