,PROCESS_ID,DATET_STOP
18564,CP4,2022-03-02 15
18565,CP4,2022-03-02 18
18566,CP4,2022-03-02 20
18567,CP4,2022-03-02 22
18568,CP4,2022-03-03 00
18569,CP4,2022-03-03 02
18570,CP4,2022-03-03 04
18571,CP4,2022-03-03 06
18572,CP4,2022-03-03 09
18573,CP4,2022-03-03 11
18574,CP4,2022-03-03 13
18575,CP4,2022-03-03 15
18576,CP4,2022-03-03 17
18577,CP4,2022-03-03 19
18578,CP4,2022-03-03 22
18579,CP4,2022-03-04 00
18580,CP4,2022-03-04 03
18581,CP4,2022-03-04 05
18582,CP4,2022-03-04 07
18583,CP4,2022-03-04 09
18584,CP4,2022-03-04 11
18585,CP4,2022-03-04 13
18586,CP4,2022-03-04 16
18587,CP4,2022-03-04 18
18588,CP4,2022-03-04 20
18589,CP4,2022-03-04 22
18590,CP4,2022-03-05 00
18591,CP4,2022-03-05 03
18592,CP4,2022-03-05 05
18593,CP4,2022-03-05 07
18594,CP4,2022-03-05 09
18595,CP4,2022-03-05 11
18596,CP4,2022-03-05 14
18597,CP4,2022-03-05 16
18598,CP4,2022-03-05 18
18599,CP4,2022-03-05 20
18600,CP4,2022-03-06 00
21182,CP4,2022-03-08 01
21183,CP4,2022-03-08 03
21184,CP4,2022-03-08 06
21185,CP4,2022-03-08 08
21186,CP4,2022-03-08 10
21187,CP4,2022-03-08 12
21188,CP4,2022-03-08 14
21189,CP4,2022-03-08 16
21190,CP4,2022-03-08 18
21191,CP4,2022-03-08 21
21192,CP4,2022-03-08 23
21193,CP4,2022-03-09 01
21194,CP4,2022-03-09 03
21195,CP4,2022-03-09 05
21196,CP4,2022-03-09 07
21197,CP4,2022-03-09 23
21198,CP4,2022-03-10 02
21199,CP4,2022-03-10 04
21200,CP4,2022-03-10 06
21201,CP4,2022-03-10 09
21202,CP4,2022-03-10 11
21203,CP4,2022-03-10 13
21204,CP4,2022-03-10 16
21205,CP4,2022-03-10 18
21206,CP4,2022-03-10 20
21207,CP4,2022-03-10 22
21215,CP4,2022-03-11 22
21216,CP4,2022-03-12 02
21217,CP4,2022-03-12 04
21218,CP4,2022-03-12 06
21390,CP4,2022-03-31 04
21391,CP4,2022-03-31 07
21392,CP4,2022-03-31 09
21393,CP4,2022-03-31 11
21394,CP4,2022-03-31 13
21395,CP4,2022-03-31 15
21396,CP4,2022-03-31 18
21397,CP4,2022-03-31 21
21398,CP4,2022-03-31 23
21399,CP4,2022-04-01 01
21400,CP4,2022-04-01 04
21401,CP4,2022-04-01 06
21402,CP4,2022-04-01 08
21403,CP4,2022-04-01 10
21404,CP4,2022-04-01 12
21405,CP4,2022-04-01 15
21406,CP4,2022-04-01 17
4130,CP4,2022-04-14 11
4131,CP4,2022-04-14 13
4132,CP4,2022-04-14 16
4133,CP4,2022-04-14 18
4138,CP4,2022-04-15 11
4139,CP4,2022-04-15 13
4140,CP4,2022-04-15 15
4141,CP4,2022-04-15 18
4142,CP4,2022-04-15 20
4143,CP4,2022-04-15 22
4144,CP4,2022-04-16 01
4145,CP4,2022-04-16 04
4146,CP4,2022-04-16 06
4149,CP4,2022-04-16 16
4150,CP4,2022-04-16 21
4151,CP4,2022-04-16 23
4152,CP4,2022-04-17 02
4153,CP4,2022-04-17 07
4154,CP4,2022-04-17 09
4155,CP4,2022-04-17 11
4156,CP4,2022-04-17 19
4157,CP4,2022-04-17 21
4158,CP4,2022-04-18 00
4159,CP4,2022-04-18 02
4160,CP4,2022-04-18 04
4161,CP4,2022-04-18 09
4162,CP4,2022-04-18 12
4163,CP4,2022-04-18 15
4164,CP4,2022-04-18 17
4165,CP4,2022-04-18 19
4166,CP4,2022-04-18 22
4167,CP4,2022-04-19 03
4168,CP4,2022-04-19 05
21650,CP4,2022-04-25 09
21651,CP4,2022-04-25 12
21652,CP4,2022-04-25 14
21653,CP4,2022-04-25 16
21654,CP4,2022-04-25 18
19263,CP4,2022-05-17 08
19264,CP4,2022-05-17 11
19265,CP4,2022-05-17 13
19266,CP4,2022-05-17 16
2684,CP4,2022-05-17 20
2685,CP4,2022-05-17 23
19267,CP4,2022-05-18 02
19268,CP4,2022-05-18 04
19269,CP4,2022-05-18 06
19270,CP4,2022-05-18 09
19271,CP4,2022-05-18 11
19272,CP4,2022-05-18 13
19273,CP4,2022-05-18 15
19274,CP4,2022-05-18 17
19275,CP4,2022-05-18 20
19276,CP4,2022-05-18 22
19277,CP4,2022-05-19 03
19278,CP4,2022-05-19 05
19279,CP4,2022-05-19 07
19280,CP4,2022-05-19 09
19281,CP4,2022-05-19 17
19282,CP4,2022-05-19 20
19283,CP4,2022-05-19 22
19284,CP4,2022-05-20 01
19285,CP4,2022-05-20 03
19286,CP4,2022-05-20 05
19287,CP4,2022-05-20 07
19288,CP4,2022-05-20 09
19289,CP4,2022-05-20 11
19290,CP4,2022-05-20 14
19291,CP4,2022-05-20 16
19292,CP4,2022-05-20 18
19293,CP4,2022-05-20 21
19294,CP4,2022-05-20 23
19295,CP4,2022-05-21 01
19296,CP4,2022-05-21 03
19297,CP4,2022-05-21 05
19298,CP4,2022-05-21 07
19299,CP4,2022-05-21 09
19300,CP4,2022-05-21 12
19347,CP4,2022-05-27 11
19348,CP4,2022-05-27 14
19349,CP4,2022-05-27 17
19350,CP4,2022-05-27 20
19351,CP4,2022-05-27 22
2689,CP4,2022-05-28 01
19352,CP4,2022-05-28 08
19353,CP4,2022-05-28 11
19354,CP4,2022-05-28 13
19355,CP4,2022-05-28 16
19356,CP4,2022-05-28 19
19357,CP4,2022-05-28 21
19358,CP4,2022-05-29 00
19359,CP4,2022-05-29 02
19360,CP4,2022-05-29 04
19361,CP4,2022-05-29 06
19362,CP4,2022-05-29 08
19363,CP4,2022-05-29 11
19364,CP4,2022-05-29 13
19365,CP4,2022-05-29 15
19366,CP4,2022-05-29 17
19367,CP4,2022-05-29 19
19368,CP4,2022-05-29 21
19369,CP4,2022-05-30 01
19370,CP4,2022-05-30 03
19371,CP4,2022-05-30 07
19372,CP4,2022-05-30 10
19373,CP4,2022-05-30 13
15042,CP3,2022-06-01 09
15043,CP3,2022-06-01 13
21655,CP4,2022-06-03 08
21656,CP4,2022-06-03 11
21657,CP4,2022-06-03 15
21658,CP4,2022-06-03 17
21659,CP4,2022-06-03 20
21660,CP4,2022-06-03 23
21661,CP4,2022-06-04 01
1000,CP2,2022-06-14 21
5115,CP4,2022-06-16 02
5116,CP4,2022-06-16 05
5117,CP4,2022-06-16 07
5118,CP4,2022-06-16 10
5119,CP4,2022-06-16 12
5120,CP4,2022-06-16 14
5121,CP4,2022-06-16 16
5122,CP4,2022-06-16 18
5123,CP4,2022-06-16 20
5124,CP4,2022-06-16 23
5125,CP4,2022-06-17 02
5126,CP4,2022-06-17 04
5127,CP4,2022-06-17 06
5128,CP4,2022-06-17 08
5129,CP4,2022-06-17 10
5130,CP4,2022-06-17 12
5131,CP4,2022-06-17 15
5132,CP4,2022-06-17 17
5133,CP4,2022-06-17 19
5134,CP4,2022-06-17 21
5135,CP4,2022-06-17 23
5136,CP4,2022-06-18 01
5137,CP4,2022-06-18 04
5138,CP4,2022-06-18 06
5139,CP4,2022-06-18 10
5140,CP4,2022-06-18 12
5141,CP4,2022-06-18 14
5142,CP4,2022-06-18 16
5143,CP4,2022-06-18 19
5144,CP4,2022-06-18 21
5145,CP4,2022-06-18 23
5146,CP4,2022-06-19 02
5147,CP4,2022-06-19 06
5148,CP4,2022-06-19 08
5149,CP4,2022-06-19 22
5150,CP4,2022-06-20 00
5151,CP4,2022-06-20 02
5152,CP4,2022-06-20 04
5153,CP4,2022-06-20 10
5154,CP4,2022-06-20 13
5282,CP4,2022-07-20 15
5283,CP4,2022-07-20 17
5284,CP4,2022-07-20 20
5285,CP4,2022-07-20 23
5286,CP4,2022-07-21 01
5287,CP4,2022-07-21 04
5288,CP4,2022-07-21 07
5289,CP4,2022-07-21 09
5290,CP4,2022-07-21 12
5291,CP4,2022-07-21 14
5292,CP4,2022-07-21 16
5293,CP4,2022-07-21 18
5294,CP4,2022-07-21 21
5295,CP4,2022-07-22 21
5296,CP4,2022-07-22 23
5297,CP4,2022-07-23 02
5298,CP4,2022-07-23 05
5299,CP4,2022-07-23 08
5300,CP4,2022-07-23 10
5301,CP4,2022-07-23 12
5302,CP4,2022-07-23 15
5303,CP4,2022-07-23 18
5304,CP4,2022-07-23 20
4277,CP4,2022-09-27 15
4278,CP4,2022-09-27 18
4279,CP4,2022-09-27 20
4280,CP4,2022-09-27 22
4281,CP4,2022-09-28 11
4282,CP4,2022-09-28 14
4283,CP4,2022-09-28 17
4284,CP4,2022-09-28 20
4285,CP4,2022-09-28 23
22206,CP4,2022-10-05 20
22207,CP4,2022-10-05 22
22208,CP4,2022-10-06 01
22209,CP4,2022-10-06 21
22210,CP4,2022-10-06 23
22211,CP4,2022-10-07 02
22212,CP4,2022-10-07 04
22213,CP4,2022-10-07 06
22217,CP4,2022-10-08 12
22218,CP4,2022-10-08 14
22219,CP4,2022-10-08 16
22220,CP4,2022-10-08 19
22221,CP4,2022-10-08 21
22222,CP4,2022-10-08 23
22223,CP4,2022-10-09 01
22224,CP4,2022-10-09 03
22225,CP4,2022-10-09 05
22226,CP4,2022-10-09 07
22227,CP4,2022-10-09 10
22228,CP4,2022-10-09 12
22229,CP4,2022-10-09 14
22230,CP4,2022-10-09 17
22231,CP4,2022-10-09 20
22232,CP4,2022-10-09 22
22233,CP4,2022-10-10 02
21910,CP4,2022-10-12 21
21911,CP4,2022-10-12 23
21912,CP4,2022-10-13 01
21913,CP4,2022-10-13 04
21914,CP4,2022-10-13 06
4402,CP4,2022-10-14 09
4403,CP4,2022-10-14 14
4404,CP4,2022-10-14 16
4405,CP4,2022-10-14 18
4406,CP4,2022-10-14 20
4407,CP4,2022-10-15 10
4408,CP4,2022-10-15 13
4409,CP4,2022-10-15 15
4410,CP4,2022-10-15 21
4411,CP4,2022-10-16 00
4412,CP4,2022-10-16 03
4413,CP4,2022-10-16 05
4414,CP4,2022-10-16 07
4415,CP4,2022-10-16 13
4416,CP4,2022-10-16 16
4417,CP4,2022-10-16 19
4418,CP4,2022-10-16 21
4419,CP4,2022-10-17 00
4420,CP4,2022-10-17 02
4421,CP4,2022-10-17 05
4422,CP4,2022-10-17 07
4423,CP4,2022-10-17 09
4424,CP4,2022-10-17 12
4425,CP4,2022-10-17 19
4426,CP4,2022-10-17 23
4427,CP4,2022-10-18 01
4428,CP4,2022-10-18 04
22200,CP4,2022-10-18 20
22201,CP4,2022-10-18 21
22203,CP4,2022-10-19 20
4437,CP4,2022-10-20 12
4438,CP4,2022-10-20 14
4439,CP4,2022-10-20 16
4440,CP4,2022-10-20 20
4441,CP4,2022-10-20 22
4442,CP4,2022-10-21 00
4443,CP4,2022-10-21 02
4444,CP4,2022-10-21 16
4445,CP4,2022-10-21 18
4446,CP4,2022-10-21 21
4447,CP4,2022-10-22 00
4448,CP4,2022-10-22 03
4449,CP4,2022-10-22 05
4450,CP4,2022-10-22 08
4451,CP4,2022-10-22 10
4452,CP4,2022-10-22 12
4453,CP4,2022-10-22 14
4454,CP4,2022-10-22 16
4455,CP4,2022-10-22 19
4456,CP4,2022-10-23 01
4457,CP4,2022-10-23 03
4458,CP4,2022-10-23 06
4459,CP4,2022-10-23 09
4460,CP4,2022-10-23 12
4461,CP4,2022-10-23 15
4462,CP4,2022-10-23 17
4463,CP4,2022-10-23 19
4464,CP4,2022-10-23 21
4465,CP4,2022-10-24 00
4466,CP4,2022-10-24 02
4467,CP4,2022-10-24 04
4468,CP4,2022-10-24 06
4469,CP4,2022-10-24 08
4470,CP4,2022-10-24 11
4471,CP4,2022-10-24 13
4472,CP4,2022-10-24 15
4473,CP4,2022-10-24 17
4474,CP4,2022-10-24 20
4475,CP4,2022-10-24 22
4476,CP4,2022-10-25 00
4477,CP4,2022-10-25 02
4478,CP4,2022-10-25 04
4479,CP4,2022-10-25 07
4480,CP4,2022-10-25 09
4481,CP4,2022-10-25 11
4482,CP4,2022-10-25 13
4483,CP4,2022-10-25 15
4484,CP4,2022-10-25 18
4485,CP4,2022-10-25 20
4486,CP4,2022-10-25 22
4487,CP4,2022-10-26 01
4488,CP4,2022-10-26 03
4489,CP4,2022-10-26 05
4490,CP4,2022-10-26 08
4491,CP4,2022-10-26 10
4492,CP4,2022-10-26 12
4493,CP4,2022-10-26 14
4494,CP4,2022-10-26 16
4495,CP4,2022-10-26 19
4496,CP4,2022-10-26 21
4497,CP4,2022-10-26 23
4498,CP4,2022-10-27 01
4499,CP4,2022-10-27 03
4500,CP4,2022-10-27 06
4501,CP4,2022-10-27 08
4502,CP4,2022-10-27 10
4503,CP4,2022-10-27 12
4504,CP4,2022-10-27 14
4505,CP4,2022-10-27 17
4506,CP4,2022-10-27 19
4507,CP4,2022-10-27 21
4508,CP4,2022-10-27 23
4509,CP4,2022-10-28 01
4510,CP4,2022-10-28 03
4511,CP4,2022-10-28 09
4512,CP4,2022-10-28 11
4513,CP4,2022-10-28 13
4514,CP4,2022-10-28 15
4515,CP4,2022-10-28 17
4516,CP4,2022-10-28 20
20510,CP4,2022-12-12 01
20511,CP4,2022-12-12 03
20512,CP4,2022-12-12 06
20513,CP4,2022-12-12 09
20514,CP4,2022-12-12 11
20515,CP4,2022-12-12 14
20516,CP4,2022-12-12 19
20517,CP4,2022-12-12 21
20518,CP4,2022-12-12 23
20519,CP4,2022-12-13 01
20520,CP4,2022-12-13 03
20521,CP4,2022-12-13 05
20522,CP4,2022-12-13 08
20523,CP4,2022-12-13 10
20524,CP4,2022-12-13 12
15944,CP4,2022-12-27 00
15945,CP4,2022-12-27 02
15946,CP4,2022-12-27 05
15947,CP4,2022-12-27 08
417,CP4,2022-12-27 13
418,CP4,2022-12-27 15
419,CP4,2022-12-27 17
420,CP4,2022-12-27 19
421,CP4,2022-12-27 21
422,CP4,2022-12-28 00
523,CP4,2022-12-28 21
524,CP4,2022-12-28 23
525,CP4,2022-12-29 01
526,CP4,2022-12-29 03
527,CP4,2022-12-29 05
528,CP4,2022-12-29 07
529,CP4,2022-12-29 09
530,CP4,2022-12-29 11
531,CP4,2022-12-29 13
532,CP4,2022-12-29 16
533,CP4,2022-12-29 18
534,CP4,2022-12-29 20
535,CP4,2022-12-29 22
536,CP4,2022-12-30 00
537,CP4,2022-12-30 02
538,CP4,2022-12-30 04
539,CP4,2022-12-30 06
540,CP4,2022-12-30 08
541,CP4,2022-12-30 10
542,CP4,2022-12-30 12
543,CP4,2022-12-30 14
544,CP4,2022-12-30 16
545,CP4,2022-12-30 21
546,CP4,2022-12-30 23
547,CP4,2022-12-31 01
548,CP4,2022-12-31 03
549,CP4,2022-12-31 05
550,CP4,2022-12-31 07
551,CP4,2022-12-31 09
552,CP4,2022-12-31 11
553,CP4,2022-12-31 13
554,CP4,2022-12-31 15
555,CP4,2022-12-31 17
556,CP4,2022-12-31 19
557,CP4,2022-12-31 22
558,CP4,2023-01-01 00
559,CP4,2023-01-01 02
560,CP4,2023-01-01 04
561,CP4,2023-01-01 06
